# sigeto redirect map: <old path><TAB><new path>, relative to content/.
# Maintained automatically from the renames git detects, and used to
# generate redirect pages at the old locations. Hand edits are kept;
# commit this file.
about.md	about/index.md
hp-1600a-logic-analyzer/index.md	digital-tools/hp-1600a-logic-analyzer/index.md
hp-16702a-logic-analyzer/hp-16702a-z80-pod-project/index.md	digital-tools/hp-16702a-logic-analyzer/hp-16702a-z80-pod-project/index.md
hp-16702a-logic-analyzer/hpib-probe/index.md	digital-tools/hp-16702a-logic-analyzer/hpib-probe/index.md
hp-16702a-logic-analyzer/index.md	digital-tools/hp-16702a-logic-analyzer/index.md
hp-5006a-signature-analyzer/index.md	digital-tools/hp-5006a-signature-analyzer/index.md
index/amplifiers.md	amplifiers/index.md
index/component-details.md	component-details/index.md
index/core-memory-experiments.md	core-memory-experiments/index.md
index/creatingdebugging-saleae-analyzers.md	creatingdebugging-saleae-analyzers/index.md
index/data-io-29b.md	data-io-29b/index.md
index/dec-digital-m7264-eb-qbus-lsi-1103-cpu-card.md	dec-digital-m7264-eb-qbus-lsi-1103-cpu-card/index.md
index/dec-pdp-home.md	dec-pdp-home/index.md
index/dolch-pac-64.md	dolch-pac-64/index.md
index/gangpro-8-eprom-programmer.md	gangpro-8-eprom-programmer/index.md
index/hp-1600a-logic-analyzer.md	digital-tools/hp-1600a-logic-analyzer/index.md
index/hp-16702a-logic-analyzer.md	digital-tools/hp-16702a-logic-analyzer/index.md
index/hp-16702a-logic-analyzer/hp-16702a-z80-pod-project.md	digital-tools/hp-16702a-logic-analyzer/hp-16702a-z80-pod-project/index.md
index/hp-16702a-logic-analyzer/hpib-probe.md	digital-tools/hp-16702a-logic-analyzer/hpib-probe/index.md
index/hp-4951b-protocol-analyzer.md	hp-4951b-protocol-analyzer/index.md
index/hp-5304a-timer-counter.md	hp-5304a-timer-counter/index.md
index/hp-7470a-plotter.md	hp-7470a-plotter/index.md
index/hp-8161a-100mhz-pulse-generator.md	hp-8161a-100mhz-pulse-generator/index.md
index/hp-8161a-100mhz-pulse-generator/display-and-cpu-board.md	hp-8161a-100mhz-pulse-generator/display-and-cpu-board/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161-8160-66526-time-interval-gen-0-to-99ns-card-13.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161-8160-66526-time-interval-gen-0-to-99ns-card-13/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-08161-66518-card-1.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-08161-66518-card-1/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66512-psu-board.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66512-psu-board/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66526-time-interval-gen-0-to-99ns-card-10.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66526-time-interval-gen-0-to-99ns-card-10/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66526-time-interval-gen-card-4.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66526-time-interval-gen-card-4/index.md
